sample_idx,y_true,y_pred,y_score
5304,0.0,0.0,0.00017443702
12115,0.0,0.0,0.0037082126
560,1.0,0.0,1.4274907e-09
6482,1.0,1.0,1.0
7220,0.0,0.0,0.15452696
515,0.0,1.0,0.9999893
7937,0.0,1.0,0.8677595
11757,0.0,0.0,7.839598e-10
5435,0.0,0.0,1.5476706e-10
4389,1.0,1.0,1.0
124,0.0,0.0,0.00086721056
8051,1.0,1.0,0.97206706
8817,1.0,1.0,0.9998585
1495,0.0,0.0,2.0012827e-08
1336,0.0,0.0,0.0024490487
1962,1.0,0.0,0.0014374425
8516,0.0,1.0,0.99080056
9216,0.0,0.0,0.00040254876
1638,1.0,1.0,0.9978934
2864,1.0,1.0,1.0
11829,1.0,1.0,0.74191153
1134,1.0,1.0,0.50431854
10558,0.0,1.0,0.83531594
1932,0.0,1.0,0.9973176
11172,1.0,1.0,1.0
541,0.0,0.0,3.231149e-12
4986,1.0,0.0,0.0005069719
6548,1.0,0.0,0.005201814
1863,1.0,1.0,0.99999225
3841,1.0,1.0,0.9999969
3373,1.0,1.0,1.0
6900,0.0,0.0,7.2988965e-05
6387,0.0,0.0,8.1188244e-14
10860,1.0,1.0,0.9999149
7165,0.0,0.0,1.016896e-05
11613,0.0,0.0,3.9177296e-16
1681,1.0,1.0,0.999445
1613,1.0,0.0,0.026333187
12249,1.0,1.0,0.99999774
1848,1.0,1.0,0.99999785
4843,1.0,1.0,0.99998915
12165,1.0,1.0,0.99999964
6119,0.0,0.0,3.5501394e-05
5942,0.0,0.0,1.0080832e-06
12030,0.0,0.0,1.013823e-09
8285,1.0,1.0,0.9999989
116,0.0,0.0,2.2685354e-10
11908,0.0,0.0,1.5257765e-17
3887,0.0,0.0,2.9789633e-06
9052,1.0,1.0,0.9999949
430,0.0,0.0,0.052771877
2315,0.0,0.0,2.9901605e-06
10059,0.0,0.0,2.1111939e-05
10053,0.0,0.0,4.193961e-06
12274,1.0,1.0,0.99890256
2881,1.0,1.0,1.0
3756,0.0,0.0,0.086682804
2795,0.0,0.0,0.00096832454
7035,0.0,1.0,0.9709269
12112,1.0,0.0,0.07714256
6002,1.0,1.0,1.0
9011,0.0,0.0,4.99011e-07
11579,0.0,0.0,0.0013585777
6333,1.0,1.0,0.95222056
3791,1.0,1.0,0.9997104
727,1.0,1.0,0.9897078
11575,0.0,0.0,0.0004912342
69,1.0,1.0,0.99987113
9781,1.0,1.0,1.0
7765,0.0,0.0,4.294712e-05
11609,0.0,0.0,2.4911069e-08
5255,1.0,1.0,0.8936947
3151,0.0,1.0,0.999723
1755,0.0,1.0,0.90550596
4354,1.0,1.0,1.0
5563,1.0,0.0,0.011682758
12173,0.0,1.0,0.9217188
4303,1.0,1.0,0.9999485
7577,0.0,0.0,5.7049077e-05
7871,1.0,1.0,0.99992883
5686,0.0,0.0,0.017098071
4469,1.0,1.0,0.99999964
6793,1.0,1.0,0.9999871
7256,1.0,1.0,0.99989855
6051,1.0,0.0,0.00245902
643,0.0,0.0,8.7129513e-07
4516,1.0,1.0,0.77213144
1943,0.0,0.0,2.253171e-10
7845,0.0,0.0,0.013747195
7479,0.0,0.0,0.0011854554
11770,0.0,0.0,0.00012542981
8673,0.0,0.0,1.08391594e-10
5363,0.0,0.0,0.34542024
5287,0.0,0.0,0.00047011522
1052,1.0,1.0,1.0
1509,0.0,1.0,0.9909478
7091,0.0,0.0,0.21059279
1958,0.0,0.0,0.0014297448
10173,1.0,1.0,1.0
2897,0.0,1.0,0.6237307
6354,1.0,1.0,0.99999917
1607,0.0,0.0,0.0035562732
7368,0.0,1.0,0.7307363
933,0.0,1.0,0.5952656
7794,0.0,0.0,3.3776378e-11
2865,1.0,1.0,1.0
2868,1.0,1.0,1.0
1260,0.0,0.0,0.030051459
2157,1.0,1.0,0.9845502
5060,1.0,1.0,0.89196366
9237,1.0,1.0,0.999895
9438,0.0,1.0,0.99462104
617,1.0,1.0,1.0
6157,0.0,0.0,0.0018177313
2270,1.0,0.0,0.00070676144
11972,1.0,0.0,0.004564352
7881,1.0,1.0,0.9998271
3590,1.0,1.0,0.99999976
6640,1.0,1.0,1.0
3363,1.0,1.0,0.9999999
2634,0.0,0.0,1.4671645e-06
12352,0.0,0.0,4.9785603e-11
11179,0.0,1.0,0.99741167
6125,1.0,0.0,0.048378266
9786,1.0,1.0,0.9980586
7399,0.0,0.0,3.664849e-05
2295,0.0,0.0,1.4708622e-08
187,0.0,0.0,0.0032923017
10620,0.0,1.0,0.97707456
6985,1.0,1.0,0.9964706
12008,1.0,1.0,0.50087935
10103,1.0,0.0,0.025002927
6019,1.0,1.0,0.9999988
108,1.0,1.0,0.999948
1361,1.0,1.0,1.0
11832,0.0,0.0,0.027999798
2608,1.0,1.0,0.999025
12044,1.0,1.0,0.96781665
4345,0.0,0.0,7.7415685e-11
2940,1.0,1.0,0.9999589
1058,1.0,1.0,0.8698616
7522,0.0,0.0,7.3252925e-11
8333,1.0,1.0,0.9999995
4144,0.0,0.0,0.00012136366
10418,1.0,1.0,1.0
10520,0.0,0.0,0.0007098452
5487,0.0,0.0,1.4258427e-15
4242,1.0,1.0,1.0
10710,1.0,1.0,1.0
12127,0.0,0.0,9.412974e-05
2048,0.0,1.0,0.8472234
219,1.0,1.0,0.9989598
10491,0.0,0.0,3.605274e-16
7044,1.0,1.0,0.9998877
5296,1.0,0.0,0.0068924828
8012,0.0,0.0,0.22886354
9412,0.0,0.0,0.0020075801
5624,0.0,1.0,0.9992742
12137,0.0,1.0,0.99063337
11995,1.0,1.0,0.934112
6023,1.0,1.0,1.0
7946,0.0,0.0,2.500657e-15
3976,0.0,0.0,3.925585e-08
5705,1.0,1.0,0.994418
10149,1.0,1.0,0.99976414
10914,0.0,1.0,0.91175395
5223,0.0,0.0,3.4649904e-08
2333,1.0,1.0,0.98642844
1029,1.0,1.0,0.9966222
4060,0.0,1.0,0.99819344
7495,0.0,0.0,0.073725194
3783,1.0,1.0,0.6197907
6214,1.0,1.0,0.97522813
11401,0.0,0.0,7.307159e-06
9658,1.0,1.0,1.0
2122,0.0,0.0,0.00015041244
5227,0.0,0.0,0.00066757714
6595,1.0,1.0,1.0
152,0.0,1.0,0.91225374
4698,1.0,1.0,1.0
7264,1.0,1.0,0.9476396
5098,1.0,1.0,0.9967098
3190,1.0,0.0,0.023291947
667,1.0,1.0,1.0
1893,1.0,1.0,0.9999993
9065,1.0,1.0,0.88968164
2530,0.0,0.0,0.0014800633
6817,0.0,0.0,0.00012776197
10054,0.0,0.0,3.5186225e-12
6516,1.0,1.0,0.9733281
8573,0.0,0.0,0.0005092905
9647,1.0,1.0,1.0
6361,0.0,0.0,6.1000554e-07
8896,1.0,1.0,0.9946826
6572,1.0,1.0,1.0
10231,0.0,0.0,2.0226542e-05
11452,1.0,1.0,0.9999962
5977,0.0,0.0,2.2317165e-18
1528,1.0,1.0,0.99999976
2169,1.0,1.0,0.9615947
3356,1.0,1.0,0.99956185
12103,1.0,1.0,0.98046607
5934,0.0,0.0,1.0917668e-11
11695,0.0,0.0,5.770516e-07
8711,1.0,1.0,0.9999633
8593,0.0,0.0,1.7927356e-05
7658,0.0,1.0,0.66841465
1966,1.0,1.0,0.99988914
2358,1.0,0.0,0.03689906
11860,0.0,0.0,8.1585085e-07
9851,0.0,0.0,0.3436767
2355,0.0,0.0,0.0009399179
1563,1.0,1.0,0.9953376
844,1.0,1.0,0.9999999
8735,0.0,0.0,3.525225e-05
7432,0.0,0.0,5.0548508e-05
5311,0.0,1.0,0.9708073
6726,1.0,1.0,1.0
5562,0.0,0.0,8.82843e-10
9882,0.0,0.0,8.662798e-09
10606,1.0,1.0,0.9999825
2314,1.0,1.0,0.9999963
1279,0.0,0.0,3.0214935e-22
6417,0.0,1.0,0.9559372
9182,0.0,1.0,0.99836
8496,0.0,0.0,1.3058914e-07
82,0.0,0.0,1.3057095e-07
9050,1.0,1.0,1.0
8890,0.0,0.0,0.12763664
1851,0.0,0.0,2.8505124e-07
2769,0.0,0.0,5.2773454e-12
4510,1.0,1.0,0.99998474
5212,0.0,1.0,0.9229421
7290,0.0,0.0,0.001113609
10456,1.0,1.0,0.99989307
9356,0.0,1.0,0.8063706
9530,0.0,0.0,5.8391277e-07
3394,1.0,1.0,0.832234
5816,0.0,0.0,1.0738078e-07
7803,1.0,1.0,0.99982196
8584,0.0,0.0,7.2120492e-06
1107,1.0,1.0,0.9997944
9209,0.0,0.0,3.86485e-05
10962,0.0,0.0,1.2263837e-10
3107,1.0,1.0,0.99999917
9144,0.0,0.0,0.087392405
11307,1.0,1.0,0.98014635
5370,0.0,0.0,1.5164723e-06
12156,0.0,0.0,1.5865083e-06
9078,1.0,1.0,0.9942227
6017,1.0,1.0,0.9999974
8602,1.0,1.0,0.99999976
8289,1.0,1.0,0.88190407
4013,1.0,1.0,1.0
8831,1.0,1.0,0.99999654
564,1.0,0.0,0.0068959114
960,0.0,0.0,0.0063113794
3085,1.0,1.0,1.0
10871,1.0,1.0,1.0
11672,0.0,0.0,3.8828116e-08
1466,0.0,0.0,1.6652974e-08
2360,0.0,0.0,3.0596748e-06
2655,0.0,0.0,1.7787137e-06
3372,1.0,1.0,0.99999976
10859,1.0,1.0,0.99977535
3823,1.0,1.0,0.9998869
6415,0.0,0.0,6.5739177e-06
6641,1.0,1.0,1.0
10078,1.0,1.0,0.9996804
11620,1.0,0.0,0.0006829704
678,1.0,1.0,1.0
11390,1.0,1.0,0.9298097
12053,0.0,1.0,0.9999974
5011,1.0,1.0,0.9999999
907,1.0,1.0,0.9999287
8800,1.0,1.0,0.9999995
9623,0.0,0.0,6.671049e-08
9461,1.0,1.0,0.99985147
9784,1.0,1.0,0.99927264
5802,0.0,0.0,4.085833e-06
4523,1.0,1.0,0.9999862
1592,0.0,1.0,0.6861273
5654,0.0,0.0,3.7684757e-17
4610,1.0,1.0,0.9992957
6869,1.0,1.0,0.99999666
11837,0.0,0.0,0.009295224
2888,1.0,1.0,1.0
10389,0.0,0.0,0.032355573
592,1.0,1.0,0.9999999
5193,0.0,1.0,0.9690888
8053,1.0,1.0,0.99971753
6821,1.0,1.0,0.9997948
357,0.0,0.0,7.82436e-14
114,0.0,0.0,0.0060442355
8487,1.0,0.0,0.021462373
9524,1.0,0.0,0.27671963
5836,0.0,0.0,0.0004954736
7424,0.0,0.0,5.1697874e-08
3599,1.0,1.0,0.9999976
4982,1.0,1.0,0.9999999
5730,0.0,0.0,5.646829e-08
11780,0.0,0.0,0.00046261246
2847,0.0,0.0,0.03538045
981,1.0,1.0,1.0
9689,0.0,0.0,4.3026193e-06
2437,1.0,1.0,0.9737083
2916,1.0,1.0,0.94878256
237,0.0,1.0,0.9986223
11420,0.0,0.0,0.00045677292
5605,0.0,0.0,7.925951e-27
969,1.0,1.0,0.7348872
395,1.0,1.0,0.9982855
2383,0.0,0.0,0.024241565
6240,1.0,1.0,1.0
6273,0.0,0.0,2.3743e-05
5584,0.0,0.0,4.418696e-13
12244,1.0,1.0,0.9999958
624,0.0,0.0,1.2611997e-05
5684,0.0,0.0,7.621577e-05
2771,0.0,0.0,7.137338e-11
904,1.0,1.0,0.99960357
2858,0.0,0.0,6.9517073e-06
2238,1.0,1.0,0.9998671
3203,0.0,0.0,0.00018921646
2792,0.0,0.0,2.9098723e-08
11774,1.0,0.0,0.008457767
12316,0.0,0.0,0.32005748
3413,0.0,1.0,0.8003873
11671,1.0,1.0,0.9931225
50,1.0,1.0,0.9999567
8273,1.0,1.0,0.9999999
2660,0.0,0.0,9.097099e-06
148,1.0,1.0,0.98235345
2512,0.0,0.0,1.3071816e-05
9654,1.0,1.0,0.99999964
12063,0.0,0.0,1.5348698e-08
2747,0.0,0.0,2.4787488e-13
3436,1.0,1.0,0.99999976
3606,1.0,0.0,0.0005323201
6499,1.0,1.0,0.9999192
4714,1.0,1.0,1.0
5849,0.0,0.0,3.630292e-10
11288,1.0,1.0,0.9999999
9753,0.0,0.0,0.4409352
8710,1.0,1.0,0.9996325
5050,1.0,0.0,0.1427416
9094,0.0,1.0,0.673163
9037,1.0,1.0,0.8191104
1408,0.0,0.0,1.07384e-06
5121,1.0,1.0,0.99999976
8469,1.0,1.0,0.99415946
9515,1.0,1.0,0.9869981
4277,1.0,1.0,1.0
5864,0.0,0.0,2.6393573e-06
1311,0.0,0.0,1.5107133e-16
7994,0.0,0.0,2.3464624e-08
2650,0.0,0.0,2.79946e-06
176,1.0,1.0,0.99942684
8382,1.0,1.0,0.9999188
3949,1.0,1.0,0.99998355
8145,0.0,0.0,0.00064937165
9644,1.0,1.0,1.0
6615,1.0,1.0,0.9999969
1836,1.0,0.0,0.24225372
1155,0.0,0.0,1.3978022e-06
2220,1.0,1.0,0.9999994
10455,1.0,1.0,1.0
4492,1.0,1.0,0.9998791
10364,1.0,1.0,0.99997735
6855,1.0,1.0,0.9999975
3782,1.0,1.0,0.9999993
4004,1.0,1.0,0.99951696
11433,0.0,0.0,0.068695076
2814,0.0,0.0,4.3962846e-05
8431,0.0,0.0,0.00053614785
5166,1.0,0.0,0.0029472734
6871,1.0,1.0,1.0
1269,0.0,0.0,2.7150747e-11
1557,0.0,0.0,0.017054748
2973,0.0,1.0,0.9671021
4896,1.0,0.0,0.11897737
5763,0.0,0.0,1.8189493e-15
8730,1.0,1.0,0.9998807
7208,1.0,1.0,0.99749655
6566,1.0,1.0,1.0
11205,1.0,1.0,0.9995272
3253,0.0,0.0,0.002747306
1646,1.0,1.0,0.99575543
8444,1.0,1.0,0.9999999
497,1.0,1.0,0.99868757
7977,0.0,0.0,3.1576783e-06
6500,0.0,0.0,0.029030744
1705,1.0,1.0,0.9996737
8243,1.0,1.0,0.96877533
4050,1.0,1.0,0.98342013
5386,0.0,0.0,0.23989056
5604,0.0,0.0,3.7370734e-10
10807,0.0,0.0,5.8841728e-08
5939,0.0,0.0,3.8994835e-14
6737,1.0,1.0,1.0
1173,0.0,0.0,1.5578729e-07
10561,0.0,1.0,0.99838364
8405,1.0,1.0,0.9889549
5280,1.0,1.0,0.9899312
1680,1.0,1.0,0.9801036
5525,0.0,0.0,1.031107e-28
3199,1.0,1.0,0.95721817
2255,1.0,1.0,0.9999931
6885,1.0,1.0,1.0
3937,0.0,0.0,0.07578279
11077,0.0,1.0,0.9938445
10237,0.0,0.0,0.02980062
12042,1.0,0.0,0.4505178
7362,1.0,1.0,0.9743086
4149,0.0,0.0,0.0008312156
9803,0.0,1.0,0.6354796
11546,0.0,0.0,1.2330573e-09
8168,0.0,0.0,0.2943939
12300,0.0,0.0,6.073074e-06
4907,1.0,1.0,0.999811
9844,1.0,1.0,0.997938
9340,0.0,1.0,0.6971101
5,0.0,0.0,0.0010600626
860,1.0,1.0,0.9999982
118,0.0,0.0,1.9269471e-08
10655,1.0,1.0,0.9999875
1063,1.0,1.0,0.99998915
9458,1.0,1.0,0.6223329
10386,1.0,1.0,0.57003874
1778,1.0,1.0,1.0
7801,1.0,1.0,0.8293125
7301,1.0,0.0,0.48590878
5118,1.0,1.0,1.0
2060,1.0,1.0,0.9998092
7722,1.0,1.0,0.9999999
1075,0.0,0.0,9.6226685e-08
6352,0.0,0.0,2.6060736e-05
4501,0.0,1.0,0.7119611
9347,0.0,1.0,0.690835
9669,0.0,0.0,0.26043946
5798,0.0,0.0,3.5313752e-13
12402,0.0,1.0,0.9655964
10667,1.0,1.0,1.0
2773,0.0,0.0,0.29568887
7578,0.0,0.0,9.56756e-09
9171,0.0,0.0,0.02562733
1992,1.0,1.0,1.0
4186,1.0,1.0,0.9991992
3050,1.0,1.0,0.99935645
4430,0.0,0.0,8.911181e-07
8133,0.0,1.0,0.952224
6932,1.0,1.0,1.0
6310,1.0,1.0,0.9999862
424,1.0,1.0,0.99999964
883,1.0,1.0,0.99927515
11820,0.0,0.0,6.4593314e-07
9217,0.0,0.0,2.0639145e-06
3326,0.0,0.0,9.542443e-06
4612,1.0,1.0,0.99992216
2351,0.0,0.0,1.2730461e-06
6665,1.0,1.0,0.99999976
2136,1.0,0.0,0.0061805737
10154,1.0,1.0,1.0
4675,0.0,1.0,0.7712099
7911,1.0,1.0,0.9998198
6537,1.0,1.0,1.0
7839,1.0,1.0,0.96004826
11917,0.0,0.0,3.2434994e-07
8597,1.0,1.0,0.99903834
12117,0.0,0.0,2.5221602e-06
257,1.0,1.0,0.99999964
8283,1.0,1.0,0.9999999
11713,1.0,1.0,0.99999726
10810,0.0,1.0,0.9993611
666,1.0,1.0,1.0
1299,0.0,0.0,0.00060262147
5907,0.0,0.0,3.573522e-08
10869,1.0,0.0,0.057831664
11385,1.0,0.0,0.3256284
11611,1.0,0.0,0.05923017
12180,1.0,1.0,0.9989039
11226,0.0,0.0,8.927317e-06
4336,0.0,0.0,0.33803487
4308,1.0,0.0,0.17886238
2159,0.0,0.0,2.1261913e-10
731,0.0,0.0,2.2945642e-05
6114,0.0,0.0,1.3206339e-06
10243,0.0,0.0,7.436748e-11
2661,0.0,0.0,3.2471532e-06
11847,1.0,1.0,0.9608608
1648,0.0,0.0,0.007788477
887,1.0,1.0,1.0
1570,1.0,1.0,0.99992085
7313,1.0,0.0,0.25532296
6403,0.0,0.0,0.13727121
8745,0.0,0.0,0.0013250653
5434,0.0,0.0,3.657498e-08
5406,0.0,0.0,0.15635988
202,1.0,1.0,0.9738361
2920,1.0,1.0,1.0
9387,1.0,1.0,0.9999722
19,1.0,1.0,0.99706453
10439,1.0,1.0,0.999997
842,1.0,1.0,0.9999994
8177,0.0,0.0,2.9040206e-05
923,0.0,1.0,0.9989039
2537,0.0,0.0,2.415873e-08
10698,0.0,0.0,0.0065694093
11321,0.0,0.0,0.11714087
7130,0.0,0.0,1.6865688e-05
8869,1.0,1.0,0.99586415
10043,1.0,1.0,1.0
3123,1.0,1.0,0.9999378
9147,0.0,0.0,9.285178e-06
2711,1.0,1.0,0.9999366
11895,1.0,1.0,0.99736065
8684,1.0,1.0,0.85723966
5722,0.0,0.0,0.01789445
8098,0.0,1.0,0.8714333
8163,0.0,0.0,0.0013093274
3538,1.0,1.0,0.9977781
11500,0.0,0.0,2.2984426e-05
1007,1.0,1.0,0.99911386
11971,0.0,0.0,2.1763133e-06
5173,0.0,0.0,1.851458e-05
9872,0.0,0.0,4.744724e-08
306,0.0,1.0,0.992724
1594,0.0,0.0,0.003436335
6617,0.0,1.0,0.99998033
10459,1.0,1.0,0.99999964
12388,1.0,1.0,0.9848653
478,0.0,0.0,0.13835214
7202,0.0,0.0,0.0639156
9448,1.0,1.0,0.9999629
1459,0.0,0.0,4.716834e-06
6130,0.0,0.0,7.752437e-09
10429,1.0,1.0,0.9886515
